memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_803FBA04 = .text:0x803FBA04; // type:function size:0x264
fn_803FBC68 = .text:0x803FBC68; // type:function size:0x2CC
fn_803FBF34 = .text:0x803FBF34; // type:function size:0x13C
fn_803FC070 = .text:0x803FC070; // type:function size:0x574
fn_803FC5E4 = .text:0x803FC5E4; // type:function size:0x24
fn_803FC608 = .text:0x803FC608; // type:function size:0x40
fn_803FC648 = .text:0x803FC648; // type:function size:0x40
fn_803FC688 = .text:0x803FC688; // type:function size:0x6C
fn_803FC6F4 = .text:0x803FC6F4; // type:function size:0x6C
fn_803FC760 = .text:0x803FC760; // type:function size:0x6C
fn_803FC7CC = .text:0x803FC7CC; // type:function size:0x6C
fn_803FC838 = .text:0x803FC838; // type:function size:0x184
fn_803FC9BC = .text:0x803FC9BC; // type:function size:0x104
fn_803FCAC0 = .text:0x803FCAC0; // type:function size:0x21C
fn_803FCCDC = .text:0x803FCCDC; // type:function size:0x314
fn_803FCFF0 = .text:0x803FCFF0; // type:function size:0x68
fn_803FD058 = .text:0x803FD058; // type:function size:0x334
fn_803FD38C = .text:0x803FD38C; // type:function size:0x23C
fn_803FD5C8 = .text:0x803FD5C8; // type:function size:0x10
fn_803FD5D8 = .text:0x803FD5D8; // type:function size:0x4C
fn_803FD624 = .text:0x803FD624; // type:function size:0x34
fn_803FD658 = .text:0x803FD658; // type:function size:0x64
fn_803FD6BC = .text:0x803FD6BC; // type:function size:0x30
fn_803FD6EC = .text:0x803FD6EC; // type:function size:0x3D8
fn_803FDAC4 = .text:0x803FDAC4; // type:function size:0x88
fn_803FDB4C = .text:0x803FDB4C; // type:function size:0x24
fn_803FDB70 = .text:0x803FDB70; // type:function size:0x20
fn_803FDB90 = .text:0x803FDB90; // type:function size:0x24
fn_803FDBB4 = .text:0x803FDBB4; // type:function size:0x20
fn_803FDBD4 = .text:0x803FDBD4; // type:function size:0x18
fn_803FDBEC = .text:0x803FDBEC; // type:function size:0x10
fn_803FDBFC = .text:0x803FDBFC; // type:function size:0x18
fn_803FDC14 = .text:0x803FDC14; // type:function size:0x10
fn_803FDC24 = .text:0x803FDC24; // type:function size:0x1C
fn_803FDC40 = .text:0x803FDC40; // type:function size:0x1C
fn_803FDC5C = .text:0x803FDC5C; // type:function size:0x1C
fn_803FDC78 = .text:0x803FDC78; // type:function size:0x64
fn_803FDCDC = .text:0x803FDCDC; // type:function size:0x2C
fn_803FDD08 = .text:0x803FDD08; // type:function size:0x8C
fn_803FDD94 = .text:0x803FDD94; // type:function size:0x2C
fn_803FDDC0 = .text:0x803FDDC0; // type:function size:0x1C
fn_803FDDDC = .text:0x803FDDDC; // type:function size:0x18
fn_803FDDF4 = .text:0x803FDDF4; // type:function size:0x10
fn_803FDE04 = .text:0x803FDE04; // type:function size:0x24
fn_803FDE28 = .text:0x803FDE28; // type:function size:0x24
fn_803FDE4C = .text:0x803FDE4C; // type:function size:0x18
fn_803FDE64 = .text:0x803FDE64; // type:function size:0x18
fn_803FDE7C = .text:0x803FDE7C; // type:function size:0x8
fn_803FDE84 = .text:0x803FDE84; // type:function size:0x5C
fn_803FDEE0 = .text:0x803FDEE0; // type:function size:0x22C
fn_803FE10C = .text:0x803FE10C; // type:function size:0xC4
fn_803FE1D0 = .text:0x803FE1D0; // type:function size:0x74
fn_803FE244 = .text:0x803FE244; // type:function size:0x184
fn_803FE3C8 = .text:0x803FE3C8; // type:function size:0x60
fn_803FE428 = .text:0x803FE428; // type:function size:0x8C
fn_803FE4B4 = .text:0x803FE4B4; // type:function size:0xC
fn_803FE4C0 = .text:0x803FE4C0; // type:function size:0x30
fn_803FE4F0 = .text:0x803FE4F0; // type:function size:0x28
fn_803FE518 = .text:0x803FE518; // type:function size:0x124
fn_803FE63C = .text:0x803FE63C; // type:function size:0xA4
fn_803FE6E0 = .text:0x803FE6E0; // type:function size:0x98
fn_803FE778 = .text:0x803FE778; // type:function size:0x10D0
fn_803FF848 = .text:0x803FF848; // type:function size:0x6D4
fn_803FFF1C = .text:0x803FFF1C; // type:function size:0x70
fn_803FFF8C = .text:0x803FFF8C; // type:function size:0x228
fn_804001B4 = .text:0x804001B4; // type:function size:0x5C
fn_80400210 = .text:0x80400210; // type:function size:0x2C
fn_8040023C = .text:0x8040023C; // type:function size:0x18
fn_80400254 = .text:0x80400254; // type:function size:0x74
fn_804002C8 = .text:0x804002C8; // type:function size:0x90
fn_80400358 = .text:0x80400358; // type:function size:0x74
fn_804003CC = .text:0x804003CC; // type:function size:0x4C
fn_80400418 = .text:0x80400418; // type:function size:0x5C
fn_80400474 = .text:0x80400474; // type:function size:0x23C
fn_804006B0 = .text:0x804006B0; // type:function size:0x98
fn_80400748 = .text:0x80400748; // type:function size:0x74
fn_804007BC = .text:0x804007BC; // type:function size:0x58
fn_80400814 = .text:0x80400814; // type:function size:0x18
fn_8040082C = .text:0x8040082C; // type:function size:0x5C
fn_80400888 = .text:0x80400888; // type:function size:0x1D4
fn_80400A5C = .text:0x80400A5C; // type:function size:0x2C
fn_80400A88 = .text:0x80400A88; // type:function size:0x38C
fn_80400E14 = .text:0x80400E14; // type:function size:0x38C
fn_804011A0 = .text:0x804011A0; // type:function size:0x408
fn_804015A8 = .text:0x804015A8; // type:function size:0x324
fn_804018CC = .text:0x804018CC; // type:function size:0x728
fn_80401FF4 = .text:0x80401FF4; // type:function size:0x18
fn_8040200C = .text:0x8040200C; // type:function size:0x280
fn_8040228C = .text:0x8040228C; // type:function size:0x388
fn_80402614 = .text:0x80402614; // type:function size:0x294
fn_804028A8 = .text:0x804028A8; // type:function size:0x2E8
fn_80402B90 = .text:0x80402B90; // type:function size:0x12C
fn_80402CBC = .text:0x80402CBC; // type:function size:0xAC
fn_80402D68 = .text:0x80402D68; // type:function size:0x98
fn_80402E00 = .text:0x80402E00; // type:function size:0x12C
fn_80402F2C = .text:0x80402F2C; // type:function size:0x58
fn_80402F84 = .text:0x80402F84; // type:function size:0xD4
fn_80403058 = .text:0x80403058; // type:function size:0x308
fn_80403360 = .text:0x80403360; // type:function size:0x70
fn_804033D0 = .text:0x804033D0; // type:function size:0x344
fn_80403714 = .text:0x80403714; // type:function size:0x90
fn_804037A4 = .text:0x804037A4; // type:function size:0x2D0
fn_80403A74 = .text:0x80403A74; // type:function size:0x7C
fn_80403AF0 = .text:0x80403AF0; // type:function size:0x2A4
fn_80403D94 = .text:0x80403D94; // type:function size:0x68
fn_80403DFC = .text:0x80403DFC; // type:function size:0x24
fn_80403E20 = .text:0x80403E20; // type:function size:0x88
fn_80403EA8 = .text:0x80403EA8; // type:function size:0x2C8
fn_80404170 = .text:0x80404170; // type:function size:0x24
fn_80404194 = .text:0x80404194; // type:function size:0x74
fn_80404208 = .text:0x80404208; // type:function size:0x58
fn_80404260 = .text:0x80404260; // type:function size:0x140
fn_804043A0 = .text:0x804043A0; // type:function size:0x3DC
fn_8040477C = .text:0x8040477C; // type:function size:0x944
fn_804050C0 = .text:0x804050C0; // type:function size:0x164
fn_80405224 = .text:0x80405224; // type:function size:0x348
fn_8040556C = .text:0x8040556C; // type:function size:0x3C
fn_804055A8 = .text:0x804055A8; // type:function size:0x130
fn_804056D8 = .text:0x804056D8; // type:function size:0x544
fn_80405C1C = .text:0x80405C1C; // type:function size:0x8
fn_80405C24 = .text:0x80405C24; // type:function size:0x70
fn_80405C94 = .text:0x80405C94; // type:function size:0x58
fn_80405CEC = .text:0x80405CEC; // type:function size:0x8
fn_80405CF4 = .text:0x80405CF4; // type:function size:0x214
fn_80405F08 = .text:0x80405F08; // type:function size:0xA8
fn_80405FB0 = .text:0x80405FB0; // type:function size:0xF8
fn_804060A8 = .text:0x804060A8; // type:function size:0x2D4
fn_8040637C = .text:0x8040637C; // type:function size:0x54
fn_804063D0 = .text:0x804063D0; // type:function size:0x2C
fn_804063FC = .text:0x804063FC; // type:function size:0x4C
fn_80406448 = .text:0x80406448; // type:function size:0x148
fn_80406590 = .text:0x80406590; // type:function size:0xA8
fn_80406638 = .text:0x80406638; // type:function size:0x208
fn_80406840 = .text:0x80406840; // type:function size:0x1A8
fn_804069E8 = .text:0x804069E8; // type:function size:0x14C
fn_80406B34 = .text:0x80406B34; // type:function size:0x8C
fn_80406BC0 = .text:0x80406BC0; // type:function size:0x2C
fn_80406BEC = .text:0x80406BEC; // type:function size:0x30
fn_80406C1C = .text:0x80406C1C; // type:function size:0x50
fn_80406C6C = .text:0x80406C6C; // type:function size:0x18
fn_80406C84 = .text:0x80406C84; // type:function size:0x9C
fn_80406D20 = .text:0x80406D20; // type:function size:0x2D8
fn_80406FF8 = .text:0x80406FF8; // type:function size:0x9C
fn_80407094 = .text:0x80407094; // type:function size:0x2DC
fn_80407370 = .text:0x80407370; // type:function size:0xAC
fn_8040741C = .text:0x8040741C; // type:function size:0x278
fn_80407694 = .text:0x80407694; // type:function size:0x5C
fn_804076F0 = .text:0x804076F0; // type:function size:0x190
fn_80407880 = .text:0x80407880; // type:function size:0x8
fn_80407888 = .text:0x80407888; // type:function size:0x7F0
fn_80408078 = .text:0x80408078; // type:function size:0x55C
fn_804085D4 = .text:0x804085D4; // type:function size:0x278
fn_8040884C = .text:0x8040884C; // type:function size:0x334
fn_80408B80 = .text:0x80408B80; // type:function size:0x8
fn_80408B88 = .text:0x80408B88; // type:function size:0x8
fn_80408B90 = .text:0x80408B90; // type:function size:0x64
fn_80408BF4 = .text:0x80408BF4; // type:function size:0x4D4
fn_804090C8 = .text:0x804090C8; // type:function size:0x98
fn_80409160 = .text:0x80409160; // type:function size:0x64
fn_804091C4 = .text:0x804091C4; // type:function size:0xBC
fn_80409280 = .text:0x80409280; // type:function size:0x30
fn_804092B0 = .text:0x804092B0; // type:function size:0x94
fn_80409344 = .text:0x80409344; // type:function size:0x2F4
fn_80409638 = .text:0x80409638; // type:function size:0x358
fn_80409990 = .text:0x80409990; // type:function size:0x3B4
fn_80409D44 = .text:0x80409D44; // type:function size:0x1E8
fn_80409F2C = .text:0x80409F2C; // type:function size:0x100
fn_8040A02C = .text:0x8040A02C; // type:function size:0x10C
fn_8040A138 = .text:0x8040A138; // type:function size:0xD0
fn_8040A208 = .text:0x8040A208; // type:function size:0x230
fn_8040A438 = .text:0x8040A438; // type:function size:0x16C
fn_8040A5A4 = .text:0x8040A5A4; // type:function size:0x50
fn_8040A5F4 = .text:0x8040A5F4; // type:function size:0xC8
fn_8040A6BC = .text:0x8040A6BC; // type:function size:0xA0
fn_8040A75C = .text:0x8040A75C; // type:function size:0xC
fn_8040A768 = .text:0x8040A768; // type:function size:0x3C
fn_8040A7A4 = .text:0x8040A7A4; // type:function size:0x18
fn_8040A7BC = .text:0x8040A7BC; // type:function size:0x8
fn_8040A7C4 = .text:0x8040A7C4; // type:function size:0x344
fn_8040AB08 = .text:0x8040AB08; // type:function size:0x34
fn_8040AB3C = .text:0x8040AB3C; // type:function size:0x13C
fn_8040AC78 = .text:0x8040AC78; // type:function size:0x4
fn_8040AC7C = .text:0x8040AC7C; // type:function size:0x134
fn_8040ADB0 = .text:0x8040ADB0; // type:function size:0x50
fn_8040AE00 = .text:0x8040AE00; // type:function size:0xAC
fn_8040AEAC = .text:0x8040AEAC; // type:function size:0x228
fn_8040B0D4 = .text:0x8040B0D4; // type:function size:0x60
fn_8040B134 = .text:0x8040B134; // type:function size:0x34
fn_8040B168 = .text:0x8040B168; // type:function size:0x24
fn_8040B18C = .text:0x8040B18C; // type:function size:0xA4
fn_8040B230 = .text:0x8040B230; // type:function size:0x28
fn_8040B258 = .text:0x8040B258; // type:function size:0x44
fn_8040B29C = .text:0x8040B29C; // type:function size:0x8
fn_8040B2A4 = .text:0x8040B2A4; // type:function size:0x98
fn_8040B33C = .text:0x8040B33C; // type:function size:0x78
fn_8040B3B4 = .text:0x8040B3B4; // type:function size:0xA8
fn_8040B45C = .text:0x8040B45C; // type:function size:0x8
fn_8040B464 = .text:0x8040B464; // type:function size:0xA0
fn_8040B504 = .text:0x8040B504; // type:function size:0xC
fn_8040B510 = .text:0x8040B510; // type:function size:0x10
fn_8040B520 = .text:0x8040B520; // type:function size:0x5C
fn_8040B57C = .text:0x8040B57C; // type:function size:0x44
fn_8040B5C0 = .text:0x8040B5C0; // type:function size:0x114
fn_8040B6D4 = .text:0x8040B6D4; // type:function size:0x2DC
fn_8040B9B0 = .text:0x8040B9B0; // type:function size:0x54
fn_8040BA04 = .text:0x8040BA04; // type:function size:0x54
fn_8040BA58 = .text:0x8040BA58; // type:function size:0x54
fn_8040BAAC = .text:0x8040BAAC; // type:function size:0x270
fn_8040BD1C = .text:0x8040BD1C; // type:function size:0x20C
fn_8040BF28 = .text:0x8040BF28; // type:function size:0x44
fn_8040BF6C = .text:0x8040BF6C; // type:function size:0x10
fn_8040BF7C = .text:0x8040BF7C; // type:function size:0x258
fn_8040C1D4 = .text:0x8040C1D4; // type:function size:0x208
fn_8040C3DC = .text:0x8040C3DC; // type:function size:0xD4
fn_8040C4B0 = .text:0x8040C4B0; // type:function size:0x178
fn_8040C628 = .text:0x8040C628; // type:function size:0x16C
fn_8040C794 = .text:0x8040C794; // type:function size:0x170
fn_8040C904 = .text:0x8040C904; // type:function size:0x88
fn_8040C98C = .text:0x8040C98C; // type:function size:0x18
fn_8040C9A4 = .text:0x8040C9A4; // type:function size:0x228
fn_8040CBCC = .text:0x8040CBCC; // type:function size:0x3C
fn_8040CC08 = .text:0x8040CC08; // type:function size:0x3C
fn_8040CC44 = .text:0x8040CC44; // type:function size:0x1C
fn_8040CC60 = .text:0x8040CC60; // type:function size:0x130
fn_8040CD90 = .text:0x8040CD90; // type:function size:0x610
fn_8040D3A0 = .text:0x8040D3A0; // type:function size:0x3C
fn_8040D3DC = .text:0x8040D3DC; // type:function size:0x3C
fn_8040D418 = .text:0x8040D418; // type:function size:0xA0
fn_8040D4B8 = .text:0x8040D4B8; // type:function size:0x60
fn_8040D518 = .text:0x8040D518; // type:function size:0x148
fn_8040D660 = .text:0x8040D660; // type:function size:0x19C
fn_8040D7FC = .text:0x8040D7FC; // type:function size:0x7B4
fn_8040DFB0 = .text:0x8040DFB0; // type:function size:0x508
fn_8040E4B8 = .text:0x8040E4B8; // type:function size:0x4D4
fn_8040E98C = .text:0x8040E98C; // type:function size:0x38
fn_8040E9C4 = .text:0x8040E9C4; // type:function size:0x130
fn_8040EAF4 = .text:0x8040EAF4; // type:function size:0x1B0
fn_8040ECA4 = .text:0x8040ECA4; // type:function size:0x34
fn_8040ECD8 = .text:0x8040ECD8; // type:function size:0x128
fn_8040EE00 = .text:0x8040EE00; // type:function size:0x54
fn_8040EE54 = .text:0x8040EE54; // type:function size:0x68
fn_8040EEBC = .text:0x8040EEBC; // type:function size:0x54
fn_8040EF10 = .text:0x8040EF10; // type:function size:0x68
fn_8040EF78 = .text:0x8040EF78; // type:function size:0xF0
fn_8040F068 = .text:0x8040F068; // type:function size:0x22C
fn_8040F294 = .text:0x8040F294; // type:function size:0x80
fn_8040F314 = .text:0x8040F314; // type:function size:0x80
fn_8040F394 = .text:0x8040F394; // type:function size:0x80
fn_8040F414 = .text:0x8040F414; // type:function size:0xC4
fn_8040F4D8 = .text:0x8040F4D8; // type:function size:0xDC
fn_8040F5B4 = .text:0x8040F5B4; // type:function size:0xDC
fn_8040F690 = .text:0x8040F690; // type:function size:0xB0
fn_8040F740 = .text:0x8040F740; // type:function size:0xB0
fn_8040F7F0 = .text:0x8040F7F0; // type:function size:0x128
fn_8040F918 = .text:0x8040F918; // type:function size:0x190
fn_8040FAA8 = .text:0x8040FAA8; // type:function size:0x128
fn_8040FBD0 = .text:0x8040FBD0; // type:function size:0x1D4
fn_8040FDA4 = .text:0x8040FDA4; // type:function size:0x60
fn_8040FE04 = .text:0x8040FE04; // type:function size:0xDC
fn_8040FEE0 = .text:0x8040FEE0; // type:function size:0x490
fn_80410370 = .text:0x80410370; // type:function size:0x308
fn_80410678 = .text:0x80410678; // type:function size:0x200
fn_80410878 = .text:0x80410878; // type:function size:0x48
fn_804108C0 = .text:0x804108C0; // type:function size:0x268
fn_80410B28 = .text:0x80410B28; // type:function size:0x440
fn_80410F68 = .text:0x80410F68; // type:function size:0x32C
fn_80411294 = .text:0x80411294; // type:function size:0x45C
fn_804116F0 = .text:0x804116F0; // type:function size:0x338
fn_80411A28 = .text:0x80411A28; // type:function size:0x1C
fn_80411A44 = .text:0x80411A44; // type:function size:0x4D8
fn_80411F1C = .text:0x80411F1C; // type:function size:0x138
fn_80412054 = .text:0x80412054; // type:function size:0x44C
fn_804124A0 = .text:0x804124A0; // type:function size:0x2EC
fn_8041278C = .text:0x8041278C; // type:function size:0x1C4
fn_80412950 = .text:0x80412950; // type:function size:0xC4
fn_80412A14 = .text:0x80412A14; // type:function size:0xE0
fn_80412AF4 = .text:0x80412AF4; // type:function size:0x4C
fn_80412B40 = .text:0x80412B40; // type:function size:0x34
fn_80412B74 = .text:0x80412B74; // type:function size:0x4C
fn_80412BC0 = .text:0x80412BC0; // type:function size:0x34
fn_80412BF4 = .text:0x80412BF4; // type:function size:0xC
fn_80412C00 = .text:0x80412C00; // type:function size:0x30
fn_80412C30 = .text:0x80412C30; // type:function size:0xC
fn_80412C3C = .text:0x80412C3C; // type:function size:0x30
fn_80412C6C = .text:0x80412C6C; // type:function size:0x6C
fn_80412CD8 = .text:0x80412CD8; // type:function size:0xC0
fn_80412D98 = .text:0x80412D98; // type:function size:0x1C
fn_80412DB4 = .text:0x80412DB4; // type:function size:0x250
fn_80413004 = .text:0x80413004; // type:function size:0x150
fn_80413154 = .text:0x80413154; // type:function size:0x28
fn_8041317C = .text:0x8041317C; // type:function size:0x124
fn_804132A0 = .text:0x804132A0; // type:function size:0xC
fn_804132AC = .text:0x804132AC; // type:function size:0x44
fn_804132F0 = .text:0x804132F0; // type:function size:0xC
fn_804132FC = .text:0x804132FC; // type:function size:0xC
fn_80413308 = .text:0x80413308; // type:function size:0x18
fn_80413320 = .text:0x80413320; // type:function size:0x58
fn_80413378 = .text:0x80413378; // type:function size:0x44
fn_804133BC = .text:0x804133BC; // type:function size:0x68
fn_80413424 = .text:0x80413424; // type:function size:0x84
fn_804134A8 = .text:0x804134A8; // type:function size:0x84
fn_8041352C = .text:0x8041352C; // type:function size:0x6C
fn_80413598 = .text:0x80413598; // type:function size:0x90
fn_80413628 = .text:0x80413628; // type:function size:0x1B4
fn_804137DC = .text:0x804137DC; // type:function size:0x5E8
fn_80413DC4 = .text:0x80413DC4; // type:function size:0x208
fn_80413FCC = .text:0x80413FCC; // type:function size:0x484
fn_80414450 = .text:0x80414450; // type:function size:0x114
fn_80414564 = .text:0x80414564; // type:function size:0x474
fn_804149D8 = .text:0x804149D8; // type:function size:0x74
fn_80414A4C = .text:0x80414A4C; // type:function size:0x9C
fn_80414AE8 = .text:0x80414AE8; // type:function size:0x5C
fn_80414B44 = .text:0x80414B44; // type:function size:0x2C
fn_80414B70 = .text:0x80414B70; // type:function size:0x49C
fn_8041500C = .text:0x8041500C; // type:function size:0x8
fn_80415014 = .text:0x80415014; // type:function size:0x70
fn_80415084 = .text:0x80415084; // type:function size:0xF4
fn_80415178 = .text:0x80415178; // type:function size:0xF8
fn_80415270 = .text:0x80415270; // type:function size:0xE8
fn_80415358 = .text:0x80415358; // type:function size:0xCC
fn_80415424 = .text:0x80415424; // type:function size:0x38
fn_8041545C = .text:0x8041545C; // type:function size:0xC
fn_80415468 = .text:0x80415468; // type:function size:0x30
fn_80415498 = .text:0x80415498; // type:function size:0x30
fn_804154C8 = .text:0x804154C8; // type:function size:0xEC
fn_804155B4 = .text:0x804155B4; // type:function size:0xAC
fn_80415660 = .text:0x80415660; // type:function size:0x88
fn_804156E8 = .text:0x804156E8; // type:function size:0x30
fn_80415718 = .text:0x80415718; // type:function size:0x4C
fn_80415764 = .text:0x80415764; // type:function size:0x68
fn_804157CC = .text:0x804157CC; // type:function size:0x144
fn_80415910 = .text:0x80415910; // type:function size:0x48
fn_80415958 = .text:0x80415958; // type:function size:0x68
fn_804159C0 = .text:0x804159C0; // type:function size:0x74
fn_80415A34 = .text:0x80415A34; // type:function size:0x98
fn_80415ACC = .text:0x80415ACC; // type:function size:0x48
fn_80415B14 = .text:0x80415B14; // type:function size:0xD4
fn_80415BE8 = .text:0x80415BE8; // type:function size:0xD4
fn_80415CBC = .text:0x80415CBC; // type:function size:0xD4
fn_80415D90 = .text:0x80415D90; // type:function size:0xE8
fn_80415E78 = .text:0x80415E78; // type:function size:0x5C
fn_80415ED4 = .text:0x80415ED4; // type:function size:0x54
fn_80415F28 = .text:0x80415F28; // type:function size:0x48
fn_80415F70 = .text:0x80415F70; // type:function size:0x80
fn_80415FF0 = .text:0x80415FF0; // type:function size:0x24
fn_80416014 = .text:0x80416014; // type:function size:0x8
fn_8041601C = .text:0x8041601C; // type:function size:0x2C4
fn_804162E0 = .text:0x804162E0; // type:function size:0x90
fn_80416370 = .text:0x80416370; // type:function size:0x94
fn_80416404 = .text:0x80416404; // type:function size:0x2C
fn_80416430 = .text:0x80416430; // type:function size:0x7C
fn_804164AC = .text:0x804164AC; // type:function size:0x7C
fn_80416528 = .text:0x80416528; // type:function size:0x18
fn_80416540 = .text:0x80416540; // type:function size:0x230
fn_80416770 = .text:0x80416770; // type:function size:0xCC
fn_8041683C = .text:0x8041683C; // type:function size:0x64
fn_804168A0 = .text:0x804168A0; // type:function size:0x44
fn_804168E4 = .text:0x804168E4; // type:function size:0x64
fn_80416948 = .text:0x80416948; // type:function size:0x28
fn_80416970 = .text:0x80416970; // type:function size:0x74
fn_804169E4 = .text:0x804169E4; // type:function size:0x78
fn_80416A5C = .text:0x80416A5C; // type:function size:0x78
fn_80416AD4 = .text:0x80416AD4; // type:function size:0x5C
fn_80416B30 = .text:0x80416B30; // type:function size:0x44
fn_80416B74 = .text:0x80416B74; // type:function size:0xC
fn_80416B80 = .text:0x80416B80; // type:function size:0xC
fn_80416B8C = .text:0x80416B8C; // type:function size:0x5C
fn_80416BE8 = .text:0x80416BE8; // type:function size:0x80
fn_80416C68 = .text:0x80416C68; // type:function size:0x80
fn_80416CE8 = .text:0x80416CE8; // type:function size:0x70
fn_80416D58 = .text:0x80416D58; // type:function size:0x50
fn_80416DA8 = .text:0x80416DA8; // type:function size:0x50
fn_80416DF8 = .text:0x80416DF8; // type:function size:0x44
fn_80416E3C = .text:0x80416E3C; // type:function size:0x9C
fn_80416ED8 = .text:0x80416ED8; // type:function size:0x144
fn_8041701C = .text:0x8041701C; // type:function size:0x44C
fn_80417468 = .text:0x80417468; // type:function size:0x45C
fn_804178C4 = .text:0x804178C4; // type:function size:0x134
fn_804179F8 = .text:0x804179F8; // type:function size:0x2AC
fn_80417CA4 = .text:0x80417CA4; // type:function size:0x74
fn_80417D18 = .text:0x80417D18; // type:function size:0x2C
fn_80417D44 = .text:0x80417D44; // type:function size:0x30
fn_80417D74 = .text:0x80417D74; // type:function size:0x30
fn_80417DA4 = .text:0x80417DA4; // type:function size:0x30
fn_80417DD4 = .text:0x80417DD4; // type:function size:0x30
fn_80417E04 = .text:0x80417E04; // type:function size:0x38
fn_80417E3C = .text:0x80417E3C; // type:function size:0xC
fn_80417E48 = .text:0x80417E48; // type:function size:0x30
fn_80417E78 = .text:0x80417E78; // type:function size:0xFC
fn_80417F74 = .text:0x80417F74; // type:function size:0x108
fn_8041807C = .text:0x8041807C; // type:function size:0x70
fn_804180EC = .text:0x804180EC; // type:function size:0x160
fn_8041824C = .text:0x8041824C; // type:function size:0x2AC
fn_804184F8 = .text:0x804184F8; // type:function size:0x198
fn_80418690 = .text:0x80418690; // type:function size:0x1C8
fn_80418858 = .text:0x80418858; // type:function size:0xAC
fn_80418904 = .text:0x80418904; // type:function size:0x94
fn_80418998 = .text:0x80418998; // type:function size:0x140
fn_80418AD8 = .text:0x80418AD8; // type:function size:0x1CC
fn_80418CA4 = .text:0x80418CA4; // type:function size:0x214
fn_80418EB8 = .text:0x80418EB8; // type:function size:0x7C
fn_80418F34 = .text:0x80418F34; // type:function size:0x210
fn_80419144 = .text:0x80419144; // type:function size:0x16C
fn_804192B0 = .text:0x804192B0; // type:function size:0xA4
fn_80419354 = .text:0x80419354; // type:function size:0x38
fn_8041938C = .text:0x8041938C; // type:function size:0xD4
fn_80419460 = .text:0x80419460; // type:function size:0xA0
fn_80419500 = .text:0x80419500; // type:function size:0x30
fn_80419530 = .text:0x80419530; // type:function size:0x58
fn_80419588 = .text:0x80419588; // type:function size:0x3C
fn_804195C4 = .text:0x804195C4; // type:function size:0x34
fn_804195F8 = .text:0x804195F8; // type:function size:0x15C0
fn_8041ABB8 = .text:0x8041ABB8; // type:function size:0x45C
fn_8041B014 = .text:0x8041B014; // type:function size:0x44C
fn_8041B460 = .text:0x8041B460; // type:function size:0xE8
fn_8041B548 = .text:0x8041B548; // type:function size:0x50
fn_8041B598 = .text:0x8041B598; // type:function size:0x264
fn_8041B7FC = .text:0x8041B7FC; // type:function size:0x1C8
fn_8041B9C4 = .text:0x8041B9C4; // type:function size:0x58
fn_8041BA1C = .text:0x8041BA1C; // type:function size:0x58
fn_8041BA74 = .text:0x8041BA74; // type:function size:0x8
fn_8041BA7C = .text:0x8041BA7C; // type:function size:0x4
fn_8041BA80 = .text:0x8041BA80; // type:function size:0x6C
fn_8041BAEC = .text:0x8041BAEC; // type:function size:0x2C
fn_8041BB18 = .text:0x8041BB18; // type:function size:0x9C
fn_8041BBB4 = .text:0x8041BBB4; // type:function size:0xC8
fn_8041BC7C = .text:0x8041BC7C; // type:function size:0x138
fn_8041BDB4 = .text:0x8041BDB4; // type:function size:0xA0
fn_8041BE54 = .text:0x8041BE54; // type:function size:0x88
fn_8041BEDC = .text:0x8041BEDC; // type:function size:0x14
fn_8041BEF0 = .text:0x8041BEF0; // type:function size:0x1E4
fn_8041C0D4 = .text:0x8041C0D4; // type:function size:0x78
fn_8041C14C = .text:0x8041C14C; // type:function size:0x88
fn_8041C1D4 = .text:0x8041C1D4; // type:function size:0x40
fn_8041C214 = .text:0x8041C214; // type:function size:0xB0
fn_8041C2C4 = .text:0x8041C2C4; // type:function size:0x31C
fn_8041C5E0 = .text:0x8041C5E0; // type:function size:0x100
fn_8041C6E0 = .text:0x8041C6E0; // type:function size:0x3C
fn_8041C71C = .text:0x8041C71C; // type:function size:0x88
fn_8041C7A4 = .text:0x8041C7A4; // type:function size:0x57C
fn_8041CD20 = .text:0x8041CD20; // type:function size:0x320
fn_8041D040 = .text:0x8041D040; // type:function size:0xC0
fn_8041D100 = .text:0x8041D100; // type:function size:0x120
fn_8041D220 = .text:0x8041D220; // type:function size:0xE8
fn_8041D308 = .text:0x8041D308; // type:function size:0xE8
fn_8041D3F0 = .text:0x8041D3F0; // type:function size:0x5B8
fn_8041D9A8 = .text:0x8041D9A8; // type:function size:0x108
fn_8041DAB0 = .text:0x8041DAB0; // type:function size:0x3F8
fn_8041DEA8 = .text:0x8041DEA8; // type:function size:0x108
fn_8041DFB0 = .text:0x8041DFB0; // type:function size:0xC4
fn_8041E074 = .text:0x8041E074; // type:function size:0x178
fn_8041E1EC = .text:0x8041E1EC; // type:function size:0x22C
fn_8041E418 = .text:0x8041E418; // type:function size:0x164
fn_8041E57C = .text:0x8041E57C; // type:function size:0x6CC
fn_8041EC48 = .text:0x8041EC48; // type:function size:0x400
fn_8041F048 = .text:0x8041F048; // type:function size:0x4FC
fn_8041F544 = .text:0x8041F544; // type:function size:0x6C
fn_8041F5B0 = .text:0x8041F5B0; // type:function size:0x2B0
fn_8041F860 = .text:0x8041F860; // type:function size:0x40
fn_8041F8A0 = .text:0x8041F8A0; // type:function size:0x1B0
fn_8041FA50 = .text:0x8041FA50; // type:function size:0x238
